order	season	episode	title	release	link
1	1	1	A Walk in the Woods	"January 11, 1983"	https://www.youtube.com/watch?v=oh5p5f5_-7A
2	1	2	Mt. McKinley	"January 11, 1983"	https://www.youtube.com/watch?v=RInDWhYceLU
3	1	3	Ebony Sunset	"January 18, 1983"	https://www.youtube.com/watch?v=UOziR7PoVco
4	1	4	Winter Mist	"January 25, 1983"	https://www.youtube.com/watch?v=0pwoixRikn4
5	1	5	Quiet Stream	"February 1, 1983"	https://www.youtube.com/watch?v=DFSIQNjKRfk
6	1	6	Winter Moon	"February 8, 1983"	https://www.youtube.com/watch?v=loAzRUzx1wI
7	1	7	Autumn Mountains	"February 15, 1983"	https://www.youtube.com/watch?v=sDdpc8uisD0
8	1	8	Peaceful Valley	"February 22, 1983"	https://www.youtube.com/watch?v=kQlFwTOkYzg
9	1	9	Seascape	"March 1, 1983"	https://www.youtube.com/watch?v=QxcS7p1VHyQ
10	1	10	Mountain Lake	"March 8, 1983"	https://www.youtube.com/watch?v=wDnLlywAL5I
11	1	11	Winter Glow	"March 15, 1983"	https://www.youtube.com/watch?v=Q03YvknOVe0
12	1	12	Snowfall	"March 22, 1983"	https://www.youtube.com/watch?v=4E35-8x_y04
13	1	13	Final Reflections	"March 29, 1983"	https://www.youtube.com/watch?v=IEQWfszfRlA
14	2	1	Meadow Lake	"August 31, 1983"	https://www.youtube.com/watch?v=GARWowi0QXI
15	2	2	Winter Sun	"September 7, 1983"	https://www.youtube.com/watch?v=VPfYRj4DDco
16	2	3	Ebony Sea	"September 14, 1983"	https://www.youtube.com/watch?v=aOJsKNzO3i8
17	2	4	Shades of Grey	"September 21, 1983"	https://www.youtube.com/watch?v=I-ousb8-SD0
18	2	5	Autumn Splendor	"September 28, 1983"	https://www.youtube.com/watch?v=rTTWw5Gd79I
19	2	6	Black River	"October 5, 1983"	https://www.youtube.com/watch?v=6O4sfJd8G_M
20	2	7	Brown Mountains	"October 12, 1983"	https://www.youtube.com/watch?v=Vx6v47gHBWM
21	2	8	Reflections	"October 19, 1983"	https://www.youtube.com/watch?v=0FYfo94qefg
22	2	9	Black & White Seascape	"October 26, 1983"	https://www.youtube.com/watch?v=PMDyPrE0puo
23	2	10	Lazy River	"November 2, 1983"	https://www.youtube.com/watch?v=BW2wKKFvH1g
24	2	11	Black Waterfall	"November 9, 1983"	https://www.youtube.com/watch?v=GzSqjyQUPZQ
25	2	12	Mountain Waterfall	"November 16, 1983"	https://www.youtube.com/watch?v=9jIt95PCFAA
26	2	13	Final Grace	"November 23, 1983"	https://www.youtube.com/watch?v=miJ19Kz_i3Y
27	3	1	Mountain Retreat	"January 4, 1984"	https://www.youtube.com/watch?v=hoimk4s8JoQ
28	3	2	Blue Moon	"January 11, 1984"	https://www.youtube.com/watch?v=loit61vLUMc
29	3	3	Bubbling Stream	"January 18, 1984"	https://www.youtube.com/watch?v=fuFalEXVN0k
30	3	4	Winter Night	"January 25, 1984"	https://www.youtube.com/watch?v=8ysFkNYwhAE
31	3	5	Distant Hills	"February 1, 1984"	https://www.youtube.com/watch?v=8Zge88tVwjE
32	3	6	Covered Bridge	"February 8, 1984"	https://www.youtube.com/watch?v=OHSm8kLE7js
33	3	7	Quiet Inlet	"February 15, 1984"	https://www.youtube.com/watch?v=9N5IWKzYIyU
34	3	8	Night Light	"February 22, 1984"	https://www.youtube.com/watch?v=l141Y0x8om0
35	3	9	The Old Mill	"March 1, 1984"	https://www.youtube.com/watch?v=OFKFUJ9eDNs
36	3	10	Campfire	"March 8, 1984"	https://www.youtube.com/watch?v=L5bXkI0-pEg
37	3	11	Rustic Barn	"March 15, 1984"	https://www.youtube.com/watch?v=WJJwrnFhUUg
38	3	12	Hidden Lake	"March 22, 1984"	https://www.youtube.com/watch?v=P_DaqkFbnac
39	3	13	Peaceful Waters	"March 29, 1984"	https://www.youtube.com/watch?v=Z0vtjRLqXcQ
40	4	1	Purple Splendor	"September 5, 1984"	https://www.youtube.com/watch?v=hP4GfMgsNVE
41	4	2	Tranquil Valley	"September 12, 1984"	https://www.youtube.com/watch?v=PbchoOWWCZs
42	4	3	Majestic Mountains	"September 19, 1984"	https://www.youtube.com/watch?v=NcVeRlPu_5w
43	4	4	Winter Sawscape	"September 26, 1984"	https://www.youtube.com/watch?v=lmKAwKrONmE
44	4	5	Evening Seascape	"October 3, 1984"	https://www.youtube.com/watch?v=y5k4GXw_-yI
45	4	6	Warm Summer Day	"October 10, 1984"	https://www.youtube.com/watch?v=GBN9AIw3Ao4
46	4	7	Cabin in the Woods	"October 17, 1984"	https://www.youtube.com/watch?v=81QKellPA70
47	4	8	Wetlands	"October 24, 1984"	https://www.youtube.com/watch?v=2FpVyGanPwM
48	4	9	Cool Waters	"October 31, 1984"	https://www.youtube.com/watch?v=tJRvBcqQd5A
49	4	10	Quiet Woods	"November 7, 1984"	https://www.youtube.com/watch?v=wIZX57I4aDs
50	4	11	Northwest Majesty	"November 14, 1984"	https://www.youtube.com/watch?v=9DU6bunvD_g
51	4	12	Autumn Days	"November 21, 1984"	https://www.youtube.com/watch?v=VAdMkf-AAPM
52	4	13	Mountain Challenge	"November 28, 1984"	https://www.youtube.com/watch?v=o2cjLA_wgIk
53	5	1	Mountain Waterfall	"January 2, 1985"	https://www.youtube.com/watch?v=DqhzxdkdQS0
54	5	2	Twilight Meadow	"January 9, 1985"	https://www.youtube.com/watch?v=6evqNlOO7Bw
55	5	3	Mountain Blossoms	"January 16, 1985"	https://www.youtube.com/watch?v=UVhhStJAJZc
56	5	4	Winter Stillness	"January 23, 1985"	https://www.youtube.com/watch?v=qg9c1SqdRko
57	5	5	Quiet Pond	"January 30, 1985"	https://www.youtube.com/watch?v=aiK9xOIJtV8
58	5	6	Ocean Sunrise	"February 6, 1985"	https://www.youtube.com/watch?v=u0Bz6TNUK1Q
59	5	7	Bubbling Brook	"February 13, 1985"	https://www.youtube.com/watch?v=LiKCzeqn-kg
60	5	8	Arizona Splendor	"February 20, 1985"	https://www.youtube.com/watch?v=spFwCh2616s
61	5	9	Anatomy of a Wave	"February 27, 1985"	https://www.youtube.com/watch?v=DFQlu6eqrBo
62	5	10	The Windmill	"March 6, 1985"	https://www.youtube.com/watch?v=xj8xsTSkbUk
63	5	11	Autumn Glory	"March 13, 1985"	https://www.youtube.com/watch?v=yTzlm_t0RmY
64	5	12	Indian Girl	"March 20, 1985"	https://www.youtube.com/watch?v=2uXMx8Kjs8I
65	5	13	Meadow Stream	"March 27, 1985"	https://www.youtube.com/watch?v=87MMbN1bQCs
66	6	1	Blue River	"May 1, 1985"	https://www.youtube.com/watch?v=LygUyAb78oY
67	6	2	Nature’s Edge	"May 8, 1985"	https://www.youtube.com/watch?v=Bcqyzo85A1o
68	6	3	Morning Mist	"May 15, 1985"	https://www.youtube.com/watch?v=wbZreRaE74k
69	6	4	Whispering Stream	"May 22, 1985"	https://www.youtube.com/watch?v=QglIjlqsUdU
70	6	5	Secluded Forest	"May 29, 1985"	https://www.youtube.com/watch?v=USkduOfwJok
71	6	6	Snow Trail	"June 5, 1985"	https://www.youtube.com/watch?v=n9EsFFtwZnE
72	6	7	Arctic Beauty	"June 12, 1985"	https://www.youtube.com/watch?v=UQ-RTZCOQn0
73	6	8	Horizons West	"June 19, 1985"	https://www.youtube.com/watch?v=m6UM-rN2D6s
74	6	9	High Chateau	"June 26, 1985"	https://www.youtube.com/watch?v=dafH8ks9Zww
75	6	10	Country Life	"July 2, 1985"	https://www.youtube.com/watch?v=j8Jf7QVKLgQ
76	6	11	Western Expanse	"July 9, 1985"	https://www.youtube.com/watch?v=MTInkV5ODjk
77	6	12	Marshlands	"July 16, 1985"	https://www.youtube.com/watch?v=Ugiwi8uizpg
78	6	13	Blaze of Color	"July 23, 1985"	https://www.youtube.com/watch?v=se7wOprxRGs
79	7	1	Winter Cabin	"October 2, 1985"	https://www.youtube.com/watch?v=kdlHV6ceI_g
80	7	2	Secluded Lake	"October 9, 1985"	https://www.youtube.com/watch?v=2OxSJcFvpoU
81	7	3	Evergreens at Sunset	"October 16, 1985"	https://www.youtube.com/watch?v=YQPEy3hYGo8
82	7	4	Mountain Cabin	"October 23, 1985"	https://www.youtube.com/watch?v=E3IAMvO8GyM
83	7	5	Portrait of Sally	"October 30, 1985"	https://www.youtube.com/watch?v=MHJB0IBnuD4
84	7	6	Misty Waterfall	"November 6, 1985"	https://www.youtube.com/watch?v=530_cVmexiI
85	7	7	Barn at Sunset	"November 13, 1985"	https://www.youtube.com/watch?v=WT6n0K2zGnA
86	7	8	Mountain Splendor	"November 20, 1985"	https://www.youtube.com/watch?v=GhOGZMpPUSE
87	7	9	Lake by Mountain	"November 27, 1985"	https://www.youtube.com/watch?v=yAiYirlcq7o
88	7	10	Mountain Glory	"December 6, 1985"	https://www.youtube.com/watch?v=0M9pwLHRR2c
89	7	11	Grey Winter	"December 13, 1985"	https://www.youtube.com/watch?v=sS-hNYgDUak
90	7	12	Dock Scene	"December 20, 1985"	https://www.youtube.com/watch?v=4KYxkqlzyqM
91	7	13	Dark Waterfall	"December 27, 1985"	https://www.youtube.com/watch?v=VqMbL00eZqw
92	8	1	Misty Rolling Hills	"January 2, 1986"	https://www.youtube.com/watch?v=cC5ozePVKGI
93	8	2	Lakeside Cabin	"January 9, 1986"	https://www.youtube.com/watch?v=CP6_5cQVZvQ
94	8	3	Warm Winter Day	"January 16, 1986"	https://www.youtube.com/watch?v=mUJoNLWQ1yI
95	8	4	Waterside Way	"January 23, 1986"	https://www.youtube.com/watch?v=uj5FE70BcB0
96	8	5	Hunter’s Haven	"January 30, 1986"	https://www.youtube.com/watch?v=Da4SPyh1ATM
97	8	6	Bubbling Mountain Brook	"February 6, 1986"	https://www.youtube.com/watch?v=U2_SKgM3f4A
98	8	7	Winter Hideaway	"February 13, 1986"	https://www.youtube.com/watch?v=19oz9XHZNzA
99	8	8	Foot of the Mountain	"February 20, 1986"	https://www.youtube.com/watch?v=cIUBUc_ITBc
100	8	9	Majestic Pine	"February 27, 1986"	https://www.youtube.com/watch?v=x5CoQj9zr-c
101	8	10	Cactus at Sunset	"March 6, 1986"	https://www.youtube.com/watch?v=XBqD3QhKU24
102	8	11	Mountain Range	"March 13, 1986"	https://www.youtube.com/watch?v=V_l6olF3yHI
103	8	12	Lonely Retreat	"March 20, 1986"	https://www.youtube.com/watch?v=qTDQt_PdlYc
104	8	13	Northern Lights	"March 27, 1986"	https://www.youtube.com/watch?v=vgbMONXc9Cs
105	9	1	Winter Evergreens	"April 30, 1986"	https://www.youtube.com/watch?v=O6L5YPt9CeU
106	9	2	Surf’s Up	"May 7, 1986"	https://www.youtube.com/watch?v=ZKxFvyyOBPQ
107	9	3	Red Sunset	"May 14, 1986"	https://www.youtube.com/watch?v=e5JhYi_G-l0
108	9	4	Meadow Road	"May 21, 1986"	https://www.youtube.com/watch?v=u5VT_WGM0kg
109	9	5	Winter Oval	"May 28, 1986"	https://www.youtube.com/watch?v=pYWiLm_-sXw
110	9	6	Secluded Beach	"June 4, 1986"	https://www.youtube.com/watch?v=WGUcw_kFvzU
111	9	7	Forest Hills	"June 11, 1986"	https://www.youtube.com/watch?v=E3XW_Zp238U
112	9	8	Little House by the Road	"June 18, 1986"	https://www.youtube.com/watch?v=3CDg_9gL-5M
113	9	9	Mountain Path	"June 25, 1986"	https://www.youtube.com/watch?v=e0VUprkc1n0
114	9	10	Country Charm	"July 2, 1986"	https://www.youtube.com/watch?v=9wp8NRzCJnw
115	9	11	Nature's Paradise	"July 9, 1986"	https://www.youtube.com/watch?v=7yU55PUls2c
116	9	12	Mountain by the Sea	"June 16, 1986"	https://www.youtube.com/watch?v=so--opB-yuQ
117	9	13	Mountain Hideaway	"June 23, 1986"	https://www.youtube.com/watch?v=q48EWPrbzVs
118	10	1	Towering Peaks	"September 3, 1986"	https://www.youtube.com/watch?v=1s58rW0_LN4
119	10	2	Cabin at Sunset	"September 10, 1986"	https://www.youtube.com/watch?v=a6Wil3OXNuI
120	10	3	Twin Falls	"September 17, 1986"	https://www.youtube.com/watch?v=cMwkY8ojRik
121	10	4	Secluded Bridge	"September 24, 1986"	https://www.youtube.com/watch?v=vrAMRxBB5KI
122	10	5	Ocean Breeze	"October 1, 1986"	https://www.youtube.com/watch?v=XZmdzfvXRuw
123	10	6	Autumn Woods	"October 8, 1986"	https://www.youtube.com/watch?v=vKyMU5Z8cDI
124	10	7	Winter Solitude	"October 15, 1986"	https://www.youtube.com/watch?v=ov4YaCQB9co
125	10	8	Golden Sunset	"October 22, 1986"	https://www.youtube.com/watch?v=CiNDyckERXQ
126	10	9	Mountain Oval	"October 29, 1986"	https://www.youtube.com/watch?v=Qj6lMtnCt8o
127	10	10	Ocean Sunset	"November 5, 1986"	https://www.youtube.com/watch?v=OJ_xqtvZf3o
128	10	11	Triple View	"November 12, 1986"	https://www.youtube.com/watch?v=zoTeyliLn5o
129	10	12	Winter Frost	"November 19, 1986"	https://www.youtube.com/watch?v=8satX-hLkuI
130	10	13	Lakeside Cabin	"November 26, 1986"	https://www.youtube.com/watch?v=1l_TsfCIb_I
131	11	1	Mountain Stream	"December 31, 1986"	https://www.youtube.com/watch?v=xdFCj6BzQio
132	11	2	Country Cabin	"January 7, 1987"	https://www.youtube.com/watch?v=Dkww2nHpuZw
133	11	3	Daisy Delight	"January 14, 1987"	https://www.youtube.com/watch?v=HuHC1RqtvDA
134	11	4	Hidden Stream	"January 21, 1987"	https://www.youtube.com/watch?v=JGzTg8fCj4w
135	11	5	Towering Glacier	"January 28, 1987"	https://www.youtube.com/watch?v=67vdGbA3Xkg
136	11	6	Oval Barn	"February 4, 1987"	https://www.youtube.com/watch?v=HqBhCibidNM
137	11	7	Lakeside Path	"February 11, 1987"	https://www.youtube.com/watch?v=1yjGoJokbZg
138	11	8	Sunset Oval	"February 18, 1987"	https://www.youtube.com/watch?v=9xG6IzcGotI
139	11	9	Winter Barn	"February 25, 1987"	https://www.youtube.com/watch?v=_xkn0ceDreo
140	11	10	Sunset over the Waves	"March 4, 1987"	https://www.youtube.com/watch?v=c4b_B2F1eZg
141	11	11	Golden Glow	"March 11, 1987"	https://www.youtube.com/watch?v=aA8RhtaWACA
142	11	12	Roadside Barn	"March 18, 1987"	https://www.youtube.com/watch?v=vJpKhiXvXdA
143	11	13	Happy Accident	"March 25, 1987"	https://www.youtube.com/watch?v=Fw6odlNp7_8
144	12	1	Golden Knoll	"April 29, 1987"	https://www.youtube.com/watch?v=-O0Bs65eN5w
145	12	2	Mountain Reflections	"May 6, 1987"	https://www.youtube.com/watch?v=rzYpa4XGSnA
146	12	3	Secluded Mountain	"May 13, 1987"	https://www.youtube.com/watch?v=3PZabdohLso
147	12	4	Bright Autumn Trees	"May 20, 1987"	https://www.youtube.com/watch?v=aR-C3h5zURM
148	12	5	Black Seascape	"May 27, 1987"	https://www.youtube.com/watch?v=P_aCan4cBwc
149	12	6	Steep Mountains	"June 3, 1987"	https://www.youtube.com/watch?v=fRK8_ioYWw4
150	12	7	Quiet Mountain River	"June 10, 1987"	https://www.youtube.com/watch?v=Leiw-FtADZc
151	12	8	Evening Waterfall	"June 17, 1987"	https://www.youtube.com/watch?v=PutvF_P4588
152	12	9	Tropical Seascape	"June 24, 1987"	https://www.youtube.com/watch?v=RrBsbqO9aqI
153	12	10	Mountain at Sunset	"July 1, 1987"	https://www.youtube.com/watch?v=HCsCatvigtw
154	12	11	Soft Mountain Glow	"July 8, 1987"	https://www.youtube.com/watch?v=gOGJYHWjXgE
155	12	12	Mountain in an Oval	"July 15, 1987"	https://www.youtube.com/watch?v=1jRPshs27H8
156	12	13	Winter Mountain	"July 22, 1987"	https://www.youtube.com/watch?v=46vI20697HI
157	13	1	Rolling Hills	"September 2, 1987"	https://www.youtube.com/watch?v=H4GyGrT7lEQ
158	13	2	Frozen Solitude	"September 9, 1987"	https://www.youtube.com/watch?v=kNZssD9zWlw
159	13	3	Meadow Brook	"September 16, 1987"	https://www.youtube.com/watch?v=06W8GsWj2Yg
160	13	4	Evening at Sunset	"September 23, 1987"	https://www.youtube.com/watch?v=7ZUQTXuDPaI
161	13	5	Mountain View	"September 30, 1987"	https://www.youtube.com/watch?v=dJfnAyDLwPY
162	13	6	Hidden Creek	"October 7, 1987"	https://www.youtube.com/watch?v=KmoRz01bm0Y
163	13	7	Peaceful Haven	"October 14, 1987"	https://www.youtube.com/watch?v=j20pZ96E_CE
164	13	8	Mountain Exhibition	"October 21, 1987"	https://www.youtube.com/watch?v=bgI3_1quJ18
165	13	9	Emerald Waters	"October 28, 1987"	https://www.youtube.com/watch?v=lLunPQBzW6g
166	13	10	Mountain Summit	"November 4, 1987"	https://www.youtube.com/watch?v=kasGRkfkiPM
167	13	11	Cabin Hideaway	"November 11, 1987"	https://www.youtube.com/watch?v=NjTlW2NL1Lo
168	13	12	Oval Essence	"November 18, 1987"	https://www.youtube.com/watch?v=q7WXF_BSEXw
169	13	13	Lost Lake	"November 25, 1987"	https://www.youtube.com/watch?v=9-ATP8xyDM0
170	14	1	Distant Mountains	"December 30, 1987"	https://www.youtube.com/watch?v=GpA9UM7QGag
171	14	2	Meadow Brook Surprise	"January 6, 1988"	https://www.youtube.com/watch?v=Ov5oIHTAa10
172	14	3	Mountain Moonlight Oval	"January 13, 1988"	https://www.youtube.com/watch?v=CigXQtT6BPM
173	14	4	Snowy Solitude	"January 20, 1988"	https://www.youtube.com/watch?v=1ZriQGhSFTM
174	14	5	Mountain River	"January 27, 1988"	https://www.youtube.com/watch?v=CnMLKAGi0yM
175	14	6	Graceful Mountains	"February 3, 1988"	https://www.youtube.com/watch?v=0uVe8T-vVVg
176	14	7	Windy Waves	"February 10, 1988"	https://www.youtube.com/watch?v=y6GVVjG4HMg
177	14	8	On a Clear Day	"February 17, 1988"	https://www.youtube.com/watch?v=e63Cgln6Yag
178	14	9	Riverside Escape Oval	"February 24, 1988"	https://www.youtube.com/watch?v=d83REwSGfGo
179	14	10	Surprising Falls	"March 2, 1988"	https://www.youtube.com/watch?v=QbclL1ca7_s
180	14	11	Shadow Pond	"March 9, 1988"	https://www.youtube.com/watch?v=BQWJ3kqonpA
181	14	12	Misty Forest Oval	"March 16, 1988"	https://www.youtube.com/watch?v=ddU9vQvSpw8
182	14	13	Natural Wonder	"March 23, 1988"	https://www.youtube.com/watch?v=knOutsaiKfU
183	15	1	Splendor of Winter	"April 27, 1988"	https://www.youtube.com/watch?v=oJvk7gPDHiE
184	15	2	Colors of Nature	"May 4, 1988"	https://www.youtube.com/watch?v=Me9Ietooq4w
185	15	3	Grandpa’s Barn	"May 11, 1988"	https://www.youtube.com/watch?v=IPPU49PyfEA
186	15	4	Peaceful Reflections	"May 18, 1988"	https://www.youtube.com/watch?v=gYuH4Ilqdhs
187	15	5	Hidden Winter Moon Oval	"May 25, 1988"	https://www.youtube.com/watch?v=yxAMOdl6RJE
188	15	6	Waves of Wonder	"June 1, 1988"	https://www.youtube.com/watch?v=tayQX_ng-Nc
189	15	7	Cabin by the Pond	"June 8, 1988"	https://www.youtube.com/watch?v=TyOO6WeP2AY
190	15	8	Fall Stream	"June 15, 1988"	https://www.youtube.com/watch?v=ZY0ofhdV_L0
191	15	9	Christmas Eve Snow	"June 22, 1988"	https://www.youtube.com/watch?v=cVqFG2pxK2A
192	15	10	Forest Dawn Oval	"June 29, 1988"	https://www.youtube.com/watch?v=COsJUfPN2dA
193	15	11	Pathway to Autumn	"July 6, 1988"	https://www.youtube.com/watch?v=Hg5RKc6xiL4
194	15	12	Deep Forest Lake	"July 13, 1988"	https://www.youtube.com/watch?v=2bjFmSQjQrw
195	15	13	Peaks of Majesty	"July 20, 1988"	https://www.youtube.com/watch?v=lTb8DN6G6dE
196	16	1	Two Seasons	"August 17, 1988"	https://www.youtube.com/watch?v=jwVz0uTLH1I
197	16	2	Nestled Cabin	"August 24, 1988"	https://www.youtube.com/watch?v=l_jN9KN257M
198	16	3	Wintertime Discovery	"August 31, 1988"	https://www.youtube.com/watch?v=uZyZW3tkCE0
199	16	4	Mountain Mirage	"September 7, 1988"	https://www.youtube.com/watch?v=jfCsew_mz7A
200	16	5	Double Oval Fantasy	"September 14, 1988"	https://www.youtube.com/watch?v=4jAsLpJzjHM
201	16	6	Contemplative Lady	"September 21, 1988"	https://www.youtube.com/watch?v=gnp6WE7Ql-s
202	16	7	Deep Woods	"September 28, 1988"	https://www.youtube.com/watch?v=rE5ZVs_YJfE
203	16	8	High Tide	"October 5, 1988"	https://www.youtube.com/watch?v=_IREQ4SIcX8
204	16	9	Barn in Snow Oval	"October 12, 1988"	https://www.youtube.com/watch?v=wJmi7-G9r-w
