order	season	episode	title	release	link
205	16	10	That Time of Year	"October 19, 1988"	https://www.youtube.com/watch?v=q5moLoqOkP0
206	16	11	Waterfall Wonder	"October 26, 1988"	https://www.youtube.com/watch?v=AGhXEPfp-W4
207	16	12	Mighty Mountain Lake	"November 2, 1988"	https://www.youtube.com/watch?v=4vXB2R8ybDE
208	16	13	Wooded Stream Oval	"November 9, 1988"	https://www.youtube.com/watch?v=-XA2h17y3HU
209	17	1	Golden Mist Oval	"January 4, 1989"	https://www.youtube.com/watch?v=lhpfaW0k6uM
210	17	2	The Old Home Place	"January 11, 1989"	https://www.youtube.com/watch?v=EVQcDEiJh2o
211	17	3	Soothing Vista	"January 18, 1989"	https://www.youtube.com/watch?v=NqfRLiv0SZ0
212	17	4	Stormy Seas	"January 25, 1989"	https://www.youtube.com/watch?v=LE6agCR5iBw
213	17	5	Country Time	"February 1, 1989"	https://www.youtube.com/watch?v=e_bt9rQoGN0
214	17	6	A Mild Winter’s Day	"February 8, 1989"	https://www.youtube.com/watch?v=BbYO579MmhA
215	17	7	Spectacular Waterfall	"February 15, 1989"	https://www.youtube.com/watch?v=nK-HebXL2uw
216	17	8	View from the Park	"February 22, 1989"	https://www.youtube.com/watch?v=Q4n90jsOUtY
217	17	9	Lake View	"March 1, 1989"	https://www.youtube.com/watch?v=07acfzBaoa0
218	17	10	Old Country Mill	"March 8, 1989"	https://www.youtube.com/watch?v=n8HlFCQACYA
219	17	11	Morning Walk	"March 15, 1989"	https://www.youtube.com/watch?v=pSvgNkQdR2Y
220	17	12	Nature's Splendor	"March 22, 1989"	https://www.youtube.com/watch?v=uCAtI2IwEwk
221	17	13	Mountain Beauty	"March 29, 1989"	https://www.youtube.com/watch?v=8P-YeoTmVrw
222	18	1	Half-Oval Vignette	"July 5, 1989"	https://www.youtube.com/watch?v=uY3fIry2tOE
223	18	2	Absolutely Autumn	"July 12, 1989"	https://www.youtube.com/watch?v=PGPVpil2UmE
224	18	3	Mountain Seclusion	"July 19, 1989"	https://www.youtube.com/watch?v=EBZKuVbRY54
225	18	4	Crimson Oval	"July 26, 1989"	https://www.youtube.com/watch?v=R7Y3izMFPbM
226	18	5	Autumn Exhibition	"August 2, 1989"	https://www.youtube.com/watch?v=6afHY2d9Lv8
227	18	6	Majestic Peaks	"August 9, 1989"	https://www.youtube.com/watch?v=lilbzLCNnDo
228	18	7	Golden Morning Mist	"August 16, 1989"	https://www.youtube.com/watch?v=rCHXqj4DHlM
229	18	8	Winter Lace	"August 23, 1989"	https://www.youtube.com/watch?v=WJF_qoQRPck
230	18	9	Seascape Fantasy	"August 30, 1989"	https://www.youtube.com/watch?v=sBBBilrDuSw
231	18	10	Double Oval Stream	"September 6, 1989"	https://www.youtube.com/watch?v=rRjnHdr9DmU
232	18	11	Enchanted forest	"September 13, 1989"	https://www.youtube.com/watch?v=ikR7UT9mVBw
233	18	12	Southwest Serenity	"September 20, 1989"	https://www.youtube.com/watch?v=EVfPPJ5FUmA
234	18	13	Rippling Waters	"September 27, 1989"	https://www.youtube.com/watch?v=XvnJBynSiT0
235	19	1	Snowfall Magic	"January 3, 1990"	https://www.youtube.com/watch?v=1enWTsRi16o
236	19	2	Quiet Mountain lake	"January 10, 1990"	https://www.youtube.com/watch?v=2gq2V6dCt2I
237	19	3	Final Embers of Sunlight	"January 17, 1990"	https://www.youtube.com/watch?v=IeFbdk36MUU
238	19	4	Snowy Morn	"January 24, 1990"	https://www.youtube.com/watch?v=iB1TDWlo0kk
239	19	5	Camper’s Haven	"January 31, 1990"	https://www.youtube.com/watch?v=C34WAUgkAT0
240	19	6	Waterfall in the Woods	"February 7, 1990"	https://www.youtube.com/watch?v=uBRKVa7sy1Q
241	19	7	Covered Bridge Oval	"February 14, 1990"	https://www.youtube.com/watch?v=F4iPbH1OHsQ
242	19	8	Scenic Seclusion	"February 21, 1990"	https://www.youtube.com/watch?v=d50HkqB9JEM
243	19	9	Ebb Tide	"February 28, 1990"	https://www.youtube.com/watch?v=mFOna_LN7Ys
244	19	10	After the Rain	"March 7, 1990"	https://www.youtube.com/watch?v=Wj-3ct7RvAI
245	19	11	Winter’s Elegance	"March 14, 1990"	https://www.youtube.com/watch?v=JjBZzKp_u5E
246	19	12	Evening’s Peace	"March 21, 1990"	https://www.youtube.com/watch?v=uEUMVwc4o5U
247	19	13	Valley of Tranquility	"March 28, 1990"	https://www.youtube.com/watch?v=FnY7jDY5PsE
248	20	1	Mystic Mountain	"April 4, 1990"	https://www.youtube.com/watch?v=3AHdKAu055M
249	20	2	New Day’s Dawn	"April 11, 1990"	https://www.youtube.com/watch?v=vbPdQ0w8ylg
250	20	3	Pastel Winter	"April 18, 1990"	https://www.youtube.com/watch?v=kbnXZRNMouM
251	20	4	Hazy Day	"April 25, 1990"	https://www.youtube.com/watch?v=5U3G61r35Mc
252	20	5	Divine Elegance	"May 2, 1990"	https://www.youtube.com/watch?v=mb-Gwx1S5Gs
253	20	6	Cliffside	"May 9, 1990"	https://www.youtube.com/watch?v=p6Uy2qOLvGk
254	20	7	Autumn Fantasy	"May 16, 1990"	https://www.youtube.com/watch?v=FozIp7Va7dY
255	20	8	The Old Oak Tree	"May 23, 1990"	https://www.youtube.com/watch?v=dN4HjAn8p5U
256	20	9	Winter's Paradise	"May 30, 1990"	https://www.youtube.com/watch?v=DY1aBv8Z1SQ
257	20	10	Days Gone By	"June 6, 1990"	https://www.youtube.com/watch?v=DmYhNHVIdMI
258	20	11	Chance of Seasons	"June 13, 1990"	https://www.youtube.com/watch?v=QbgPu5f2Vf8
259	20	12	Hidden Delight	"June 20, 1990"	https://www.youtube.com/watch?v=ZyPNzDaaDt8
260	20	13	Double Take	"June 27, 1990"	https://www.youtube.com/watch?v=ppzFgG2K2k4
261	21	1	Valley View	"September 5, 1990"	https://www.youtube.com/watch?v=pw5ETGiiBRg
262	21	2	Tranquil Dawn	"September 12, 1990"	https://www.youtube.com/watch?v=4abDq6Q-mlM
263	21	3	Royal Majesty	"September 19, 1990"	https://www.youtube.com/watch?v=ubUXBqE6t0U
264	21	4	Serenity	"September 26, 1990"	https://www.youtube.com/watch?v=crqmO3qDdco
265	21	5	Cabin at Trails End	"October 3, 1990"	https://www.youtube.com/watch?v=GLkLO4KqTRs
266	21	6	Mountain Rhapsody	"October 10, 1990"	https://www.youtube.com/watch?v=H4VsmKU5T7g
267	21	7	Wilderness Cabin	"October 17, 1990"	https://www.youtube.com/watch?v=GWehiacnd1E
268	21	8	By the Sea	"October 24, 1990"	https://www.youtube.com/watch?v=8tHHBTK6wwc
269	21	9	Indian Summer	"October 31, 1990"	https://www.youtube.com/watch?v=pfWV8NkotvU
270	21	10	Blue Winter	"November 7, 1990"	https://www.youtube.com/watch?v=liR0gS0sZY0
271	21	11	Desert Glow	"November 14, 1990"	https://www.youtube.com/watch?v=QyncJfL_HmU
272	21	12	Lone Mountain	"November 21, 1990"	https://www.youtube.com/watch?v=NJbzIftLLmU
273	21	13	Florida’s Glory	"November 28, 1990"	https://www.youtube.com/watch?v=HQC5sPN9Xhc
274	22	1	Autumn Images	"January 1, 1991"	https://www.youtube.com/watch?v=HMx34Am6RFg
275	22	2	Hint of Springtime	"January 8, 1991"	https://www.youtube.com/watch?v=C-OSaHvt8ms
276	22	3	Around the Bend	"January 15, 1991"	https://www.youtube.com/watch?v=Kl5X3icOVvw
277	22	4	Countryside Oval	"January 22, 1991"	https://www.youtube.com/watch?v=hdNH5axK4u0
278	22	5	Russet Winter	"January 29, 1991"	https://www.youtube.com/watch?v=aE4nID1p-t0
279	22	6	Purple Haze	"February 5, 1991"	https://www.youtube.com/watch?v=ZoJ2tcXWb7g
280	22	7	Dimensions	"February 12, 1991"	https://www.youtube.com/watch?v=JUuP75RVZDI
281	22	8	Deep Wilderness Home	"February 19, 1991"	https://www.youtube.com/watch?v=uZWNvDFfbUk
282	22	9	Haven in the Valley	"February 26, 1991"	https://www.youtube.com/watch?v=Qccgam514ds
283	22	10	Wintertime Blues	"March 5, 1991"	https://www.youtube.com/watch?v=dbMJVM4iL2Q
284	22	11	Pastel Seascape	"March 12, 1991"	https://www.youtube.com/watch?v=K4aud_SpFDQ
285	22	12	Country Creek	"March 19, 1991"	https://www.youtube.com/watch?v=JDa6JPcqy88
286	22	13	Silent Forest	"March 26, 1991"	https://www.youtube.com/watch?v=AE1GKcL3NuI
287	23	1	Frosty Winter Morn	"September 3, 1991"	https://www.youtube.com/watch?v=1-9_enMBquw
288	23	2	Forest Edge	"September 10, 1991"	https://www.youtube.com/watch?v=puGk2iFvvp0
289	23	3	Mountain Ridge Lake	"September 17, 1991"	https://www.youtube.com/watch?v=Hq-z06i6HCs
290	23	4	Reflections of Gold	"September 24, 1991"	https://www.youtube.com/watch?v=8f9CCnqJ_1Y
291	23	5	Quiet Cove	"October 1, 1991"	https://www.youtube.com/watch?v=cR9hTbSomx4
292	23	6	River’s Peace	"October 8, 1991"	https://www.youtube.com/watch?v=flCWS9LB4Ks
293	23	7	At Dawn’s Light	"October 15, 1991"	https://www.youtube.com/watch?v=HFdTxqEznIk
294	23	8	Valley Waterfall	"October 22, 1991"	https://www.youtube.com/watch?v=VYcsYzzRae4
295	23	9	Toward Day’s End	"October 29, 1991"	https://www.youtube.com/watch?v=cFi_fJl40BA
296	23	10	Falls in the Glen	"November 5, 1991"	https://www.youtube.com/watch?v=txAtX-VyVNc
297	23	11	Frozen Beauty in Vignette	"November 12, 1991"	https://www.youtube.com/watch?v=H15kV1wbDG4
298	23	12	Crimson Tide	"November 19, 1991"	https://www.youtube.com/watch?v=Y7SDU4i6Fco
299	23	13	Winter Bliss	"November 26, 1991"	https://www.youtube.com/watch?v=yInYwy6AsDQ
300	24	1	Gray Mountain	"January 7, 1992"	https://www.youtube.com/watch?v=4XxClvPZ1RE
301	24	2	Wayside Pond	"January 14, 1992"	https://www.youtube.com/watch?v=FPW2FwK4IOo
302	24	3	Teton Winter	"January 21, 1992"	https://www.youtube.com/watch?v=I4h6TC4CPJY
303	24	4	Little Home in the Meadow	"January 28, 1992"	https://www.youtube.com/watch?v=nU1zV93N-kI
304	24	5	A Pretty Autumn Day	"February 4, 1992"	https://www.youtube.com/watch?v=HWedDS3p7XI
305	24	6	Mirrored Images	"February 11, 1992"	https://www.youtube.com/watch?v=i29frkR1T98
306	24	7	Back Country Path	"February 18, 1992"	https://www.youtube.com/watch?v=2iNMoQB1Pe8
307	24	8	Graceful Waterfall	"February 25, 1992"	https://www.youtube.com/watch?v=fBh1nA4pMDY
308	24	9	Icy Lake	"March 3, 1992"	https://www.youtube.com/watch?v=AmBDmgta3l4
309	24	10	Rowboat on the Beach	"March 10, 1992"	https://www.youtube.com/watch?v=hfvhXOvg43w
310	24	11	Portrait of Winter	"March 17, 1992"	https://www.youtube.com/watch?v=JLnIUGOupOA
311	24	12	The Footbridge	"March 24, 1992"	https://www.youtube.com/watch?v=RqtDliGeyTg
312	24	13	Snowbound Cabin	"March 31, 1992"	https://www.youtube.com/watch?v=obSLZWXmDak
313	25	1	Hide A Way Cove	"August 25, 1992"	https://www.youtube.com/watch?v=l_HqMYquc08
314	25	2	Enchanted Falls Oval	"September 1, 1992"	https://www.youtube.com/watch?v=HklPkQ0lSKA
315	25	3	Not Quite Spring	"September 8, 1992"	https://www.youtube.com/watch?v=N_u6x7LeyTM
316	25	4	Splashes of Autumn	"September 15, 1992"	https://www.youtube.com/watch?v=YcbaMqq_X8s
317	25	5	Summer in the Mountain	"September 22, 1992"	https://www.youtube.com/watch?v=gmCXgS38NDc
318	25	6	Oriental Falls	"September 29, 1992"	https://www.youtube.com/watch?v=v8Znj8bbmCQ
319	25	7	Autumn Palette	"October 6, 1992"	https://www.youtube.com/watch?v=HWrvW-NgaOY
320	25	8	Cypress Swamp	"October 13, 1992"	https://www.youtube.com/watch?v=FdIUHudQABI
321	25	9	Downstream View	"October 20, 1992"	https://www.youtube.com/watch?v=KsDPg5HZYNw
322	25	10	Just Before the Storm	"October 27, 1992"	https://www.youtube.com/watch?v=Rh-jKrMrmOA
323	25	11	Fisherman’s Paradise	"November 3, 1992"	https://www.youtube.com/watch?v=uJLK85uU5mA
324	25	12	Desert Hues	"November 10, 1992"	https://www.youtube.com/watch?v=UUNNXGVNTuI
325	25	13	The Property Line	"November 17, 1992"	https://www.youtube.com/watch?v=ivesI3rU7dU
326	26	1	In the Stillness of Morning	"December 1, 1992"	https://www.youtube.com/watch?v=5rfGa1_iJpw
327	26	2	Delightful Meadow Home	"December 8, 1992"	https://www.youtube.com/watch?v=tWoInh2USOs
328	26	3	First Snow	"December 15, 1992"	https://www.youtube.com/watch?v=raAkJKeo0Sk
329	26	4	Lake in the Valley	"December 22, 1992"	https://www.youtube.com/watch?v=KvJmSrErm20
330	26	5	Trace of Spring	"December 29, 1992"	https://www.youtube.com/watch?v=JMPwj3u4ZTA
331	26	6	Arctic Winter Day	"January 5, 1993"	https://www.youtube.com/watch?v=9BHWlbjd95c
332	26	7	Snow Birch	"January 12, 1993"	https://www.youtube.com/watch?v=wKeemvioVrM
333	26	8	Early Autumn	"January 19, 1993"	https://www.youtube.com/watch?v=SLQXlFLoqQc
334	26	9	Tranquil Wooded Stream	"January 26, 1993"	https://www.youtube.com/watch?v=lSeRrm5ZK9c
335	26	10	Purple Mountain Range	"February 2, 1993"	https://www.youtube.com/watch?v=nkDA_R-XmqA
336	26	11	Storm’s A Comin	"February 9, 1993"	https://www.youtube.com/watch?v=EHD9u-lo2wc
337	26	12	Sunset Aglow	"February 16, 1993"	https://www.youtube.com/watch?v=gMEZp47VKC0
338	26	13	Evening at the Falls	"February 23, 1993"	https://www.youtube.com/watch?v=RulXVcpgpqw
339	27	1	Twilight Beauty	"March 2, 1993"	https://www.youtube.com/watch?v=0mJqzzeWyXs
340	27	2	Angler’s Haven	"March 9, 1993"	https://www.youtube.com/watch?v=XlwfcXZ0AIU
341	27	3	Rustic Winter Woods	"March 16, 1993"	https://www.youtube.com/watch?v=3q8Zi9480lw
342	27	4	Wilderness Falls	"March 23, 1993"	https://www.youtube.com/watch?v=gxd0MPX8c6I
343	27	5	Winter at the Farm	"March 30, 1993"	https://www.youtube.com/watch?v=LeIVNKnWz7o
344	27	6	Daisies at Dawn	"April 6, 1993"	https://www.youtube.com/watch?v=_kkZcIgocBM
345	27	7	A Spectacular View	"April 13, 1993"	https://www.youtube.com/watch?v=7R9HcaDT9P4
346	27	8	Daybreak	"April 20, 1993"	https://www.youtube.com/watch?v=crWDcTvDmec
347	27	9	Island Paradise	"April 27, 1993"	https://www.youtube.com/watch?v=Cg3XAVhAas0
348	27	10	Sunlight in the Shadows	"May 4, 1993"	https://www.youtube.com/watch?v=xgjQ0v2d9mE
349	27	11	Splendor of a Snowy Winter	"May 11, 1993"	https://www.youtube.com/watch?v=JdXCoxkOdwQ
350	27	12	Forest River	"May 18, 1993"	https://www.youtube.com/watch?v=wrbGlR22K0Q
351	27	13	Golden Glow of Morning	"May 20, 1993"	https://www.youtube.com/watch?v=qXElmiqzcI0
352	28	1	Fisherman's Trail	"May 25, 1993"	https://www.youtube.com/watch?v=VnZEpic2UzU
353	28	2	A Warm Winter	"June 1, 1993"	https://www.youtube.com/watch?v=_TTdw3YnXuo
354	28	3	Under Pastel Skies	"June 8, 1993"	https://www.youtube.com/watch?v=lzODyJS2ZIg
355	28	4	Golden Rays of Sunlight	"June 15, 1993"	https://www.youtube.com/watch?v=zxj3xLDNxo0
356	28	5	Magic of Fall	"June 22, 1993"	https://www.youtube.com/watch?v=bSm3fmEyJ20
357	28	6	Glacier Lake	"June 29, 1993"	https://www.youtube.com/watch?v=TohG7F8M3Ls
358	28	7	The Old Weathered Barn	"July 6, 1993"	https://www.youtube.com/watch?v=NYUIIBFj0iQ
359	28	8	Deep Forest Falls	"July 13, 1993"	https://www.youtube.com/watch?v=urHQRbRNuYI
360	28	9	Winter's Grace	"July 20, 1993"	https://www.youtube.com/watch?v=mxJ2On9wyvY
361	28	10	Splendor of Autumn	"July 27, 1993"	https://www.youtube.com/watch?v=hEyR2FDp-00
362	28	11	Tranquil Seas	"August 3, 1993"	https://www.youtube.com/watch?v=kN1DP_yqs-A
363	28	12	Mountain Serenity	"August 10, 1993"	https://www.youtube.com/watch?v=wc_YVijYjT4
364	28	13	Home Before Nightfall	"August 17, 1993"	https://www.youtube.com/watch?v=22SiIDvyJeM
365	29	1	Island in the Wilderness	"August 24, 1993"	https://www.youtube.com/watch?v=lLWEXRAnQd0
366	29	2	Autumn Oval	"August 31, 1993"	https://www.youtube.com/watch?v=2XnIdinwot0
367	29	3	Seasonal Progression	"September 7, 1993"	https://www.youtube.com/watch?v=T2G5waMfQ-g
368	29	4	Light at the Summit	"September 14, 1993"	https://www.youtube.com/watch?v=HOdS-G8p1KE
369	29	5	Countryside Barn	"September 21, 1993"	https://www.youtube.com/watch?v=G7Etn7QMeO4
370	29	6	Mountain Lake Falls	"September 28, 1993"	https://www.youtube.com/watch?v=dNEp3hoHSDI
371	29	7	Cypress Creek	"October 5, 1993"	https://www.youtube.com/watch?v=Tnb2cXKKuWM
372	29	8	Trapper’s Cabin	"October 12, 1993"	https://www.youtube.com/watch?v=chhCkmp0RG8
373	29	9	Storm on the Horizon	"October 19, 1993"	https://www.youtube.com/watch?v=pA_2paUhBAQ
374	29	10	Pot ‘O Posies	"October 26, 1993"	https://www.youtube.com/watch?v=2zv_S_uVoVQ
375	29	11	Perfect Winter’s Day	"November 2, 1993"	https://www.youtube.com/watch?v=Io4fwhacpEs
376	29	12	Aurora’s Dance	"November 9, 1993"	https://www.youtube.com/watch?v=iRMsb9Vf7GM
377	29	13	The Woodman’s Retreat	"November 16, 1993"	https://www.youtube.com/watch?v=ODrV0dfQcNs
378	30	1	Babbling Brook	"November 23, 1993"	https://www.youtube.com/watch?v=ZHUdS0wEaKk
379	30	2	Woodgrain View	"November 30, 1993"	https://www.youtube.com/watch?v=fcx1yUuSf3o
380	30	3	Winter's Peace	"December 7, 1993"	https://www.youtube.com/watch?v=Xzv3iiWi1Wo
381	30	4	Wilderness Trail	"December 14, 1993"	https://www.youtube.com/watch?v=vGsW_6BCukU
382	30	5	Copper Winter	"December 21, 1993"	https://www.youtube.com/watch?v=BSjee-ond7w
383	30	6	Misty Foothills	"December 28, 1993"	https://www.youtube.com/watch?v=LEz4UVL7POE
384	30	7	Through the Window	"January 4, 1994"	https://www.youtube.com/watch?v=SrN4A9rVXj0
385	30	8	Home in the Valley	"January 11, 1994"	https://www.youtube.com/watch?v=enutOy-nsZk
386	30	9	Mountains of Grace	"January 18, 1994"	https://www.youtube.com/watch?v=nXlu_Q0sR7c
387	30	10	Seaside Harmony	"January 25, 1994"	https://www.youtube.com/watch?v=CY6sGFs209E
388	30	11	Cold Spring Day	"February 1, 1994"	https://www.youtube.com/watch?v=jq8bIbpW7DQ
389	30	12	Evening’s Glow	"February 8, 1994"	https://www.youtube.com/watch?v=eTEKGOi6SVg
390	30	13	Blue Ridge Falls	"February 15, 1994"	https://www.youtube.com/watch?v=fz0YjqtHW84
391	31	1	Reflections of Calm	"February 22, 1994"	https://www.youtube.com/watch?v=kJFB6rH3z2A
392	31	2	Before the Snowfall	"March 1, 1994"	https://www.youtube.com/watch?v=_MdMhQIOL1Y
393	31	3	Winding Stream	"March 8, 1994"	https://www.youtube.com/watch?v=QDwd4pMYyuo
394	31	4	Tranquility Cove	"March 15, 1994"	https://www.youtube.com/watch?v=7t6ue0pEcNE
395	31	5	Cabin in the Hollow	"March 22, 1994"	https://www.youtube.com/watch?v=KYlM2zJnNWY
396	31	6	View from Clear Creek	"March 29, 1994"	https://www.youtube.com/watch?v=TLX1bmS8wBE
397	31	7	Bridge to Autumn	"April 5, 1994"	https://www.youtube.com/watch?v=ReENCTH7MYI
398	31	8	Trail’s End	"April 12, 1994"	https://www.youtube.com/watch?v=XWQrP-WiLgc
399	31	9	Evergreen Valley	"April 19, 1994"	https://www.youtube.com/watch?v=mEU0stNfkxI
400	31	10	Balmy Beach	"April 26, 1994"	https://www.youtube.com/watch?v=kMgd6r6c4vE
401	31	11	Lake at the Ridge	"May 3, 1994"	https://www.youtube.com/watch?v=8QWvzEQ69Kw
402	31	12	In the Midst of Winter	"May 10, 1994"	https://www.youtube.com/watch?v=qx2IsmrCs3c
403	31	13	Wilderness Day	"May 17, 1994"	https://www.youtube.com/watch?v=nJGCVFn57U8